Adulterant,Adulteration,frequency_shift,sensitivity,S11,q_factor
Palm Oil,50,1.738751086039250,0.3234152356814580,-7.58369566960272,63.17781963878900
Olive Oil,30,1.492292599986980,0.2588086733069410,-7.901103738928810,60.22357288409200
Palm Oil,5,1.261551603606640,0.1380298549871690,-9.214488026819620,35.63644634641710
Soy Refined Oil,40,1.600824740370330,0.3141023251555090,-8.08083161868178,58.95239759153410
Olive Oil,40,1.58294915513882,0.3007288153297090,-7.469037607255960,57.72240397711820
Olive Oil,35,1.52846048907339,0.2853588466155360,-7.644048198447110,63.15716339146150
Olive Oil,30,1.494110884848240,0.2645275554512620,-7.735626074729550,53.59477017639130
Olive Oil,40,1.558554146276550,0.2904807985977080,-7.780465722054920,50.77566613053640
Soy Refined Oil,5,1.249167813780130,0.1350130653707720,-10.20786933519030,39.69818906007020
Palm Oil,5,1.261296847172000,0.1413579780613580,-9.860521231768530,34.34684901329040
Soy Refined Oil,45,1.637140152197620,0.3228731682977910,-8.547692450087870,55.8045224337814
Palm Oil,5,1.272772341429080,0.1134900943598940,-9.927473115103490,36.51145612691190
Palm Oil,30,1.48922330307952,0.2340220384810040,-7.767211807817640,51.61085811312970
Palm Oil,40,1.606175164086230,0.2929140873306180,-7.420117519024110,64.56839587512430
Soy Refined Oil,30,1.533645246885140,0.2426993778074690,-8.292372085816130,51.35685254199910
Olive Oil,50,1.65790500988562,0.3704217791053470,-7.4223375004003,71.99073632561270
Palm Oil,40,1.601836715165370,0.3089639008734860,-8.681678128940120,65.62939110276860
Soy Refined Oil,40,1.625761514497050,0.3001450899926270,-8.618067898015230,68.2716918037867
Olive Oil,45,1.654649732368390,0.3340149653314270,-7.984622918831330,66.14933461628910
Soy Refined Oil,35,1.551253187325090,0.2924639163781590,-8.382692699552390,64.03911017310220
Palm Oil,20,1.416561176297870,0.2107108050040280,-10.03724317550820,45.88982567997870
Soy Refined Oil,50,1.734638493646450,0.3288299194779370,-7.311911224358130,76.708747418758
Palm Oil,15,1.34131976374866,0.1752068850786660,-10.08592830656820,38.40784333690150
Olive Oil,35,1.524592410575830,0.27061066027656,-9.20103482427322,51.75055344380480
Palm Oil,35,1.550627917310660,0.2910757830639950,-8.260280278675250,59.44591836559360
Soy Refined Oil,10,1.291255851061040,0.1337421840192480,-9.886207495505290,42.44770615584510
Olive Oil,20,1.404016901862310,0.2010079107264480,-8.97935627220628,51.18579449329120
Olive Oil,20,1.380128209688120,0.2013592456721840,-8.957766606805030,40.6537275312246
Olive Oil,30,1.501728603781750,0.245758961844159,-8.254042230924310,54.20562534320940
Palm Oil,30,1.489078040487660,0.2512599894749500,-7.233806199880830,53.8955186169763
Olive Oil,45,1.63144012500663,0.3326146576498440,-7.397672956500330,67.75712387470990
Soy Refined Oil,50,1.737920749903080,0.3487584079253320,-7.697594916515530,74.850185368319
Olive Oil,5,1.264122570982190,0.1369074611602530,-9.5083375863736,39.30597138138290
Soy Refined Oil,45,1.658004717110540,0.3270165290512930,-8.264986137388470,66.23039610816580
Olive Oil,25,1.465938108827540,0.2389634149316090,-9.330905538180720,41.35248800183680
Soy Refined Oil,30,1.493447237518640,0.2445140456333080,-7.871611560819550,53.85820535371310
Palm Oil,5,1.218351440519530,0.1331683701143100,-10.44029935294980,31.81922279246260
Palm Oil,25,1.445853224549340,0.2341501992492000,-8.710084604058510,44.17601492459880
Palm Oil,35,1.548990739051940,0.2667049244111800,-7.955749606869400,61.33436172537900
Palm Oil,35,1.562311418429910,0.2728015629622080,-8.073288738097220,56.61432265379890
Olive Oil,35,1.576967727439760,0.2821203172098840,-8.15743748284299,50.74689173323600
Olive Oil,35,1.539937915511570,0.2976323283908550,-8.205646880477620,59.15764951901440
Palm Oil,5,1.268521524672800,0.1340368564179300,-9.860532768305160,30.69679308557950
Palm Oil,10,1.291600120457470,0.1470791552453140,-10.04888640899210,34.58580269074220
Palm Oil,35,1.549980932574940,0.2860745693066900,-8.182445966432970,56.61891001999790
Olive Oil,30,1.499215270526030,0.2324521125787760,-8.440170347740530,49.81265991936730
Soy Refined Oil,30,1.496317083686340,0.2386982127051530,-8.363494641252810,43.62679981226820
